FT   variation       604
FT                   /taxa="X14 X86 X90"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_1449
FT                   /taxa="X30 X37 X46"
FT   variation       2209
FT                   /colour=4
FT                   /gene=group_298
FT                   /taxa="X18 X26 X52 X61"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="X16 X74 X92"
FT   variation       2334
FT                   /colour=4
FT                   /gene=group_1689
FT                   /taxa="X57"
FT   variation       1950
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="X21 X48"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_2513
FT                   /taxa="X95"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="X7"
FT   variation       2433
FT                   /colour=4
FT                   /gene=slmA
FT                   /taxa="X3"
FT   variation       1786
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="X79"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="X29"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="X16"
FT   variation       1832
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="X96"
FT   variation       2166
FT                   /colour=4
FT                   /gene=group_1917
FT                   /taxa="X7"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_2519
FT                   /taxa="X95"
FT   variation       1575
FT                   /colour=4
FT                   /gene=group_497
FT                   /taxa="X1"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="X24"
FT   variation       1975
FT                   /colour=4
FT                   /gene=group_2563
FT                   /taxa="X96"
FT   variation       1179
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="X23"
FT   variation       1751
FT                   /colour=5
FT                   /gene=group_20
FT                   /taxa="X17 X25 X30 X35 X37 X39 X43 X46 X47 X55 X75"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="X44 X54 X60 X64"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_1083
FT                   /taxa="X24"
FT   variation       1549
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="X1"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="X10 X31 X33 X38 X42 X49 X56 X62"
FT   variation       1403
FT                   /colour=4
FT                   /gene=group_2439
FT                   /taxa="X87 X91"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="X24"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_2511
FT                   /taxa="X58 X92 X93 X94"
FT   variation       1780
FT                   /colour=4
FT                   /gene=group_2241
FT                   /taxa="X79"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="X24"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_2257
FT                   /taxa="X79"
FT   variation       1645
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="X29"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="X44 X54 X60"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="X79"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="X27 X51"
FT   variation       2303
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="X57"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="X58 X92"
FT   variation       1653
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="X29"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_2412
FT                   /taxa="X87 X91"
FT   variation       895
FT                   /colour=9
FT                   /gene=group_199
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="X29"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_649
FT                   /taxa="X13"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_291
FT                   /taxa="X18 X52"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="X21 X48"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="X95"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_2438
FT                   /taxa="X87 X91"
FT   variation       2182
FT                   /colour=4
FT                   /gene=group_1921
FT                   /taxa="X7"
FT   variation       2402
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="X68 X82"
FT   variation       2063
FT                   /colour=4
FT                   /gene=smpB
FT                   /taxa="X72"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       1967
FT                   /colour=4
FT                   /gene=group_2555
FT                   /taxa="X96"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_2425
FT                   /taxa="X87 X91"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="X79"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="X24"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="X79"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_1444
FT                   /taxa="X3"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="X74"
FT   variation       2409
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="X68 X82"
FT   variation       1661
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="X29"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="X13"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="X16"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="X17 X25 X40 X43 X45 X47 X50 X55"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="X58 X92 X93 X94"
FT   variation       1162
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="X24"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="X20"
FT   variation       2078
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="X86 X90"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="X18"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_2128
FT                   /taxa="X77"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="X12 X14 X86 X90"
FT   variation       1569
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="X1"
FT   variation       1878
FT                   /colour=4
FT                   /gene=group_1196
FT                   /taxa="X28"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_2051
FT                   /taxa="X73"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_2498
FT                   /taxa="X92"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="X73"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="X25 X35 X40 X45 X47 X55"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_1436
FT                   /taxa="X3"
FT   variation       1371
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="X24"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="X12"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_2063
FT                   /taxa="X74"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_2495
FT                   /taxa="X92"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_2136
FT                   /taxa="X77 X83 X85 X89"
FT   variation       929
FT                   /colour=9
FT                   /gene=group_110
FT                   /taxa="X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X58 X63 X66 X80 X84 X92 X93 X94 X95"
FT   variation       2606
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="X22"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="X24"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="X16 X6 X74"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_2613
FT                   /taxa="X96"
FT   variation       1388
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="X23"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_1980
FT                   /taxa="X70 X76 X81 X88"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_323
FT                   /taxa="X23 X78"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_2336
FT                   /taxa="X83"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="X27 X51"
FT   variation       1280
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="X24"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="X70"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="X24"
FT   variation       2456
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="X3"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="X23"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="X80"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="X61"
FT   variation       2269
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="X57"
FT   variation       1903
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="X28"
FT   variation       2008
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="X21 X36 X4 X48 X59 X69 X96"
FT   variation       2349
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="X57"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_232
FT                   /taxa="X12 X14 X86 X90"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="X24"
FT   variation       1435
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="X24"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_2471
FT                   /taxa="X9"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="X70 X76 X81 X88"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="X24"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="X24"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_1523
FT                   /taxa="X44 X54 X60 X64"
FT   variation       1687
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="X29"
FT   variation       1745
FT                   /colour=5
FT                   /gene=group_152
FT                   /taxa="X17 X20 X25 X30 X35 X37 X39 X43 X45 X46 X47 X55 X75"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="X83"
FT   variation       1526
FT                   /colour=4
FT                   /gene=group_546
FT                   /taxa="X1"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_2600
FT                   /taxa="X96"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_2275
FT                   /taxa="X79"
FT   variation       2103
FT                   /colour=5
FT                   /gene=group_60
FT                   /taxa="X12 X14 X34 X70 X72 X76 X81 X86 X88 X90"
FT   variation       2403
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="X68 X82"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="X58 X92"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="X24"
FT   variation       2285
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="X57"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_2117
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_2580
FT                   /taxa="X96"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_2481
FT                   /taxa="X92"
FT   variation       1981
FT                   /colour=4
FT                   /gene=group_2569
FT                   /taxa="X96"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="X24"
FT   variation       2328
FT                   /colour=4
FT                   /gene=group_1683
FT                   /taxa="X57"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_2104
FT                   /taxa="X76"
FT   variation       2412
FT                   /colour=4
FT                   /gene=group_1894
FT                   /taxa="X68 X82"
FT   variation       1556
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="X1"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_2353
FT                   /taxa="X85 X89"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="X87 X91"
FT   variation       2150
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="X7"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_377
FT                   /taxa="X27 X41 X51"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="X20"
FT   variation       1428
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="X23 X87 X91"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="X20"
FT   variation       2249
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="X57"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="X11 X16 X74 X80 X84 X95"
FT   variation       2028
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="X9"
FT   variation       1440
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="X24"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="X21 X48"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_970
FT                   /taxa="X23"
FT   variation       1422
FT                   /colour=4
FT                   /gene=group_2448
FT                   /taxa="X87 X91"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="X25 X35 X40 X45 X47 X55"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_2317
FT                   /taxa="X80"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="X16"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="X5"
FT   variation       1075
FT                   /colour=5
FT                   /gene=group_146
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X50 X55 X75"
FT   variation       1736
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="X35"
FT   variation       2288
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="X57"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="X24"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="X24"
FT   variation       2105
FT                   /colour=5
FT                   /gene=group_115
FT                   /taxa="X12 X14 X34 X70 X72 X76 X81 X86 X88 X90"
FT   variation       2134
FT                   /colour=5
FT                   /gene=group_94
FT                   /taxa="X36 X44 X54 X59 X60 X69 X70 X76 X8 X81 X88"
FT   variation       1920
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="X28"
FT   variation       2411
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="X68 X82"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_2134
FT                   /taxa="X77"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="X11 X74"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="X3"
FT   variation       1691
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="X1"
FT   variation       1074
FT                   /colour=5
FT                   /gene=group_36
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X50 X55 X75"
FT   variation       932
FT                   /colour=5
FT                   /gene=group_14
FT                   /taxa="X10 X11 X16 X19 X31 X33 X38 X42 X49 X53 X56 X58 X6 X62 X80 X84 X92 X95"
FT   variation       2299
FT                   /colour=4
FT                   /gene=group_1654
FT                   /taxa="X57"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="X1"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="X18 X26 X52 X61 X7"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="X28"
FT   variation       2144
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="X7"
FT   variation       897
FT                   /colour=9
FT                   /gene=group_53
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X62 X63 X66 X74 X80 X84 X95"
FT   variation       974
FT                   /colour=5
FT                   /gene=group_58
FT                   /taxa="X11 X15 X16 X32 X58 X63 X66 X92 X93 X94"
FT   variation       1699
FT                   /colour=4
FT                   /gene=group_481
FT                   /taxa="X1"
FT   variation       999
FT                   /colour=9
FT                   /gene=group_100
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X58 X6 X62 X63 X66 X74 X80 X84 X92 X93 X94 X95"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_2512
FT                   /taxa="X95"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_1034
FT                   /taxa="X24"
FT   variation       1918
FT                   /colour=4
FT                   /gene=group_1236
FT                   /taxa="X28"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="X41"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="X96"
FT   variation       1021
FT                   /colour=5
FT                   /gene=group_10
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X5 X50 X55 X62 X65 X71 X75"
FT   variation       1431
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="X24"
FT   variation       1563
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="X1"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_334
FT                   /taxa="X23 X87 X91"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="X5"
FT   variation       2312
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="X57"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="X20"
FT   variation       931
FT                   /colour=5
FT                   /gene=group_672
FT                   /taxa="X16 X19 X31 X33 X38 X42 X49 X53 X56 X80 X95"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="X44 X54 X60 X64"
FT   variation       2225
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="X26 X61"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_414
FT                   /taxa="X44 X54 X60 X64"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_1769
FT                   /taxa="X58 X92"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="X25 X35 X40 X43 X45 X47 X55 X75"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_2288
FT                   /taxa="X79"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="X27 X51"
FT   variation       1926
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="X28"
FT   variation       2233
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="X57"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_2320
FT                   /taxa="X80"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="X16"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="X24"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="X24"
FT   variation       2279
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="X57"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_415
FT                   /taxa="X44 X54 X60 X64"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="X44 X54"
FT   variation       888
FT                   /colour=5
FT                   /gene=group_202
FT                   /taxa="X10 X11 X15 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X80 X84 X95"
FT   variation       1408
FT                   /colour=4
FT                   /gene=group_343
FT                   /taxa="X23 X87 X91"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="X18 X61"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="X16"
FT   variation       1743
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="X25 X35 X43 X45 X47 X55"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="X24"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="X96"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_1767
FT                   /taxa="X58 X92"
FT   variation       2167
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="X7"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_2135
FT                   /taxa="X77"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="X26 X61"
FT   variation       2506
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="X3"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="X1"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="X40 X50 X65 X71"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="X36 X96"
FT   variation       1070
FT                   /colour=5
FT                   /gene=group_35
FT                   /taxa="X17 X25 X27 X30 X35 X37 X39 X40 X41 X43 X45 X46 X47 X50 X51 X55 X65 X71 X75"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="X17 X30 X37 X39"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="X85 X89"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="X28"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_2071
FT                   /taxa="X74"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="X1"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_576
FT                   /taxa="X11 X74"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_2376
FT                   /taxa="X86 X90"
FT   variation       2572
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="X2"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_2138
FT                   /taxa="X77 X83 X85 X89"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_722
FT                   /taxa="X16"
FT   variation       1690
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="X1"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="X17"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="X20"
FT   variation       2386
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="X68 X82"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_2295
FT                   /taxa="X79"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="X5"
FT   variation       2040
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="X8 X9"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="X60 X64 X8 X86 X90"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="X30 X37 X71"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_2612
FT                   /taxa="X96"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_1701
FT                   /taxa="X57"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="X17 X35 X39 X43 X46 X50 X65 X71 X75"
FT   variation       2151
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="X7"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="X4"
FT   variation       2057
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="X72"
FT   variation       1473
FT                   /colour=4
FT                   /gene=group_2044
FT                   /taxa="X73"
FT   variation       2306
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="X57"
FT   variation       1026
FT                   /colour=5
FT                   /gene=group_34
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X50 X55 X65 X71 X75"
FT   variation       1756
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="X20"
FT   variation       2591
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="X22"
FT   variation       1862
FT                   /colour=4
FT                   /gene=mdtD
FT                   /taxa="X28"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_2476
FT                   /taxa="X92"
FT   variation       2237
FT                   /colour=4
FT                   /gene=group_1745
FT                   /taxa="X57"
FT   variation       2354
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="X57"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="X27 X51"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_2532
FT                   /taxa="X95"
FT   variation       1782
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="X79"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_1094
FT                   /taxa="X24"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_2060
FT                   /taxa="X73"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="X23"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_2260
FT                   /taxa="X79"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="X59"
FT   variation       2301
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="X57"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       1059
FT                   /colour=5
FT                   /gene=group_11
FT                   /taxa="X17 X25 X27 X30 X35 X37 X39 X40 X41 X43 X45 X46 X47 X50 X51 X55 X65 X71 X75"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="X25 X35 X40 X45 X47 X55 X75"
FT   variation       2324
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="X57"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1992
FT                   /taxa="X70"
FT   variation       2406
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="X68 X82"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_2246
FT                   /taxa="X79"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="X21 X48"
FT   variation       2292
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="X57"
FT   variation       2455
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="X3"
FT   variation       1901
FT                   /colour=4
FT                   /gene=group_1219
FT                   /taxa="X28"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="X24"
FT   variation       1346
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="X23 X87 X91"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="X86 X90"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_2378
FT                   /taxa="X86 X90"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_2084
FT                   /taxa="X74"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="X11 X15 X32 X58 X63 X66 X92 X93 X94"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="X28"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_2237
FT                   /taxa="X79"
FT   variation       1848
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="X96"
