FT   variation       186
FT   variation       920
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="C15 C23 C5"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_580
FT                   /taxa="C24"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_629
FT                   /taxa="C25"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_200
FT                   /taxa="C1"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_852
FT                   /taxa="C28 C29"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="C11 C12 C8"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_467
FT                   /taxa="C2"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="C24 C4"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="C28 C29"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="C20 C3"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_169
FT                   /taxa="C1"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="C30"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="C2"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="C1 C22 C26"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_392
FT                   /taxa="C17 C6"
FT   variation       847
FT                   /colour=5
FT                   /gene=group_9
FT                   /taxa="C24 C25 C4 C9"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="C30"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_365
FT                   /taxa="C16"
FT   variation       316
FT                   /colour=5
FT                   /gene=group_264
FT                   /taxa="C11 C12 C16 C21 C8"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="C30"
FT   variation       910
FT                   /colour=5
FT                   /gene=group_87
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_267
FT                   /taxa="C11 C8"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="C28 C29"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="C28 C29"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_281
FT                   /taxa="C12 C16 C21"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="C24"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="C16"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_630
FT                   /taxa="C25"
FT   variation       905
FT                   /colour=5
FT                   /gene=group_308
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="C13"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="C30"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="C14 C18"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="C28 C29"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="C1"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="C27"
FT   variation       412
FT                   /colour=5
FT                   /gene=group_261
FT                   /taxa="C11 C12 C16 C8"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="C28 C29"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="C15 C23 C5"
FT   variation       903
FT                   /colour=5
FT                   /gene=group_306
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="C21"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_848
FT                   /taxa="C28 C29"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="C22"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="C1"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_659
FT                   /taxa="C26"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="C2"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="C27"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="C27"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_231
FT                   /taxa="C10"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="C9"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="C28 C29"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="C30"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="C4"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="C2"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_655
FT                   /taxa="C26"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="C9"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="C27"
FT   variation       1142
FT                   /colour=5
FT                   /gene=group_320
FT                   /taxa="C14 C18 C19 C20"
FT   variation       1152
FT                   /colour=5
FT                   /gene=whiB
FT                   /taxa="C14 C18 C19 C20"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="C24 C4"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="C30"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="C22 C26"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="C24"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="C7"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="C11 C16 C8"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="C2"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="C25 C4"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_906
FT                   /taxa="C28 C29"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="C2"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="C17 C6"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="C27"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="C28 C29"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_561
FT                   /taxa="C22 C26"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="C3"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="C23"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_471
FT                   /taxa="C2"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="C28 C29"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="C24"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="C30"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="C2"
FT   variation       1135
FT                   /colour=5
FT                   /gene=group_99
FT                   /taxa="C14 C18 C19 C20"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="C28 C29"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_437
FT                   /taxa="C2"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_180
FT                   /taxa="C1"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_336
FT                   /taxa="C14 C18"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="C24 C4"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="C2"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_473
FT                   /taxa="C2"
FT   variation       907
FT                   /colour=5
FT                   /gene=group_86
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       909
FT                   /colour=5
FT                   /gene=group_311
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="C28 C29"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="C1"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="C7"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="C7"
FT   variation       393
FT                   /colour=9
FT                   /gene=group_1
FT                   /taxa="C11 C12 C13 C16 C17 C21 C6 C8"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="C22"
FT   variation       339
FT                   /colour=4
FT                   /gene=esxE
FT                   /taxa="C16"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="C12"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="C24"
FT   variation       895
FT                   /colour=5
FT                   /gene=group_81
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_248
FT                   /taxa="C10 C15 C5"
FT   variation       1146
FT                   /colour=5
FT                   /gene=group_316
FT                   /taxa="C14 C18 C19 C20"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="C28 C29"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="C11 C16 C8"
FT   variation       134
FT                   /colour=4
FT                   /gene=ddpX
FT                   /taxa="C26"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="C24 C4"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="C3"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="C12 C21"
FT   variation       862
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="C9"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="C3"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_504
FT                   /taxa="C2"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="C25"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="C27"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="C1"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="C26"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_968
FT                   /taxa="C30"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="C26"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="C30"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="C28 C29"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="C9"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="C7"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_435
FT                   /taxa="C2"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="C27"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_488
FT                   /taxa="C2"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_332
FT                   /taxa="C14 C18"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="C30"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="C1"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_830
FT                   /taxa="C28 C29"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="C28 C29"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="C30"
FT   variation       345
FT                   /colour=4
FT                   /gene=cocE
FT                   /taxa="C12 C21"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="C30"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="C28 C29"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="C21"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="C14 C18"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_240
FT                   /taxa="C10 C23"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="C7"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="C7"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_373
FT                   /taxa="C17 C6"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="C27"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_506
FT                   /taxa="C2"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="C30"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="C30"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="C30"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="C28 C29"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="C30"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="C27"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="C15 C5"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="C4"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="C22 C26"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="C30"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="C25"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="C30"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="C2"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="C28 C29"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="C28 C29"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="C1"
FT   variation       1139
FT                   /colour=5
FT                   /gene=group_321
FT                   /taxa="C14 C18 C19 C20"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="C1"
FT   variation       906
FT                   /colour=5
FT                   /gene=group_309
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="C27"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="C27"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="C7"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="C17 C6"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="C2"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_459
FT                   /taxa="C2"
FT   variation       381
FT                   /colour=9
FT                   /gene=group_27
FT                   /taxa="C11 C12 C13 C16 C17 C21 C6 C8"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="C28 C29"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_257
FT                   /taxa="C11 C8"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="C24 C4"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="C12"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_164
FT                   /taxa="C1"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="C30"
FT   variation       375
FT                   /colour=5
FT                   /gene=group_61
FT                   /taxa="C11 C16 C21 C8"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="C27"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="C7"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="C19 C20 C3"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="C7"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="C4"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="C1"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="C30"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_520
FT                   /taxa="C22"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="C24"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="C24 C9"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="C27"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="C25 C4"
FT   variation       696
FT                   /colour=4
FT                   /gene=crcB
FT                   /taxa="C7"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="C30"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="C2"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_492
FT                   /taxa="C2"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="C28 C29"
FT   variation       294
FT                   /colour=5
FT                   /gene=group_114
FT                   /taxa="C17 C22 C26 C6"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_342
FT                   /taxa="C15 C5"
FT   variation       504
FT                   /colour=4
FT                   /gene=whiB_2
FT                   /taxa="C30"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="C27"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="C1"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="C1"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="C30"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="C13"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="C27"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="C25"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="C1"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_787
FT                   /taxa="C27"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="C12 C16 C21"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_209
FT                   /taxa="C1"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="C27"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="C4"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="C27"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="C27"
FT   variation       131
FT                   /colour=4
FT                   /gene=scpA_1
FT                   /taxa="C26"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="C30"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="C30"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="C15 C5"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="C4"
FT   variation       1159
FT                   /colour=5
FT                   /gene=group_13
FT                   /taxa="C10 C15 C23 C5"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="C22 C26"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="C22 C26"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="C7"
FT   variation       879
FT                   /colour=4
FT                   /gene=mspA
FT                   /taxa="C3"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="C11 C8"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="C28 C29"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="C7"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="C17 C6"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="C28 C29"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="C28 C29"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_546
FT                   /taxa="C22 C26"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="C27"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="C30"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="C30"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="C27"
FT   variation       801
FT                   /colour=4
FT                   /gene=fprA
FT                   /taxa="C25"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="C27"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_218
FT                   /taxa="C1"
FT   variation       859
FT                   /colour=5
FT                   /gene=group_140
FT                   /taxa="C24 C25 C4 C9"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_168
FT                   /taxa="C1"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="C2"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="C24"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="C27"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="C30"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="C2"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="C27"
FT   variation       1160
FT                   /colour=4
FT                   /gene=group_232
FT                   /taxa="C10"
FT   variation       896
FT                   /colour=5
FT                   /gene=group_82
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="C15 C5"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_170
FT                   /taxa="C1"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_290
FT                   /taxa="C13 C17 C6"
FT   variation       404
FT                   /colour=5
FT                   /gene=group_4
FT                   /taxa="C11 C13 C16 C17 C6 C8"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="C9"
FT   variation       916
FT                   /colour=5
FT                   /gene=group_88
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="C27"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_722
FT                   /taxa="C27"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="C24 C9"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="C27"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_418
FT                   /taxa="C2"
FT   variation       793
FT                   /colour=5
FT                   /gene=group_14
FT                   /taxa="C10 C15 C23 C5"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="C30"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="C7"
FT   variation       1132
FT                   /colour=5
FT                   /gene=group_324
FT                   /taxa="C14 C18 C19 C20"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="C11 C8"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="C17 C6"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="C22 C26"
FT   variation       695
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="C7"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_486
FT                   /taxa="C2"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="C28 C29"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_451
FT                   /taxa="C2"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="C27"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="C1"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="C7"
FT   variation       1042
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="C27"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="C2"
FT   variation       1151
FT                   /colour=5
FT                   /gene=group_314
FT                   /taxa="C14 C18 C19 C20"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="C27"
FT   variation       809
FT                   /colour=4
FT                   /gene=ftsX
FT                   /taxa="C25"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="C26"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="C2"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_535
FT                   /taxa="C22"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="C7"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_339
FT                   /taxa="C14 C18"
FT   variation       411
FT                   /colour=5
FT                   /gene=group_18
FT                   /taxa="C11 C12 C16 C8"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="C30"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="C17 C6"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="C17 C6"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="C22 C26"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="C12"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="C11 C8"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="C4"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="C15 C23 C5"
FT   variation       894
FT                   /colour=5
FT                   /gene=group_80
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="C22 C26"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="C30"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_1083
FT                   /taxa="C7"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="C30"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="C11 C8"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_860
FT                   /taxa="C28 C29"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="C28 C29"
FT   variation       821
FT                   /colour=4
FT                   /gene=group_634
FT                   /taxa="C25"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="C7"
FT   variation       1131
FT                   /colour=5
FT                   /gene=group_325
FT                   /taxa="C14 C18 C19 C20"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="C28 C29"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="C28 C29"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_468
FT                   /taxa="C2"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="C7"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_385
FT                   /taxa="C17 C6"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="C7"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="C2"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="C20"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_349
FT                   /taxa="C15 C23 C5"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="C26"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="C13 C17 C6"
FT   variation       884
